[2022-11-07 16:17:36,066] INFO: Started SSA Web App Prototype
[2022-11-07 16:19:21,500] INFO: Started SSA Web App Prototype
[2022-11-07 16:19:34,962] INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
[2022-11-07 16:19:34,963] INFO: [33mPress CTRL+C to quit[0m
[2022-11-07 16:19:54,384] INFO: 127.0.0.1 - - [07/Nov/2022 16:19:54] "GET / HTTP/1.1" 200 -
[2022-11-07 16:19:54,601] INFO: 127.0.0.1 - - [07/Nov/2022 16:19:54] "GET /static/stylesheets/style.css HTTP/1.1" 200 -
[2022-11-07 16:19:55,248] INFO: 127.0.0.1 - - [07/Nov/2022 16:19:55] "GET /static/logo.png HTTP/1.1" 200 -
[2022-11-07 16:19:55,676] INFO: 127.0.0.1 - - [07/Nov/2022 16:19:55] "GET /static/images/stars.png HTTP/1.1" 200 -
[2022-11-07 16:19:55,677] INFO: 127.0.0.1 - - [07/Nov/2022 16:19:55] "GET /static/images/twinkling.png HTTP/1.1" 200 -
[2022-11-07 16:19:55,684] INFO: 127.0.0.1 - - [07/Nov/2022 16:19:55] "GET /static/images/clouds.png HTTP/1.1" 200 -
[2022-11-07 16:19:56,482] INFO: 127.0.0.1 - - [07/Nov/2022 16:19:56] "GET /favicon.ico HTTP/1.1" 200 -
[2022-11-07 16:20:01,365] INFO: Threshold - Page initialized
[2022-11-07 16:20:01,572] INFO: 127.0.0.1 - - [07/Nov/2022 16:20:01] "GET /threshold HTTP/1.1" 200 -
[2022-11-07 16:20:01,672] INFO: 127.0.0.1 - - [07/Nov/2022 16:20:01] "[36mGET /static/stylesheets/style.css HTTP/1.1[0m" 304 -
[2022-11-07 16:20:01,684] INFO: 127.0.0.1 - - [07/Nov/2022 16:20:01] "[36mGET /static/logo.png HTTP/1.1[0m" 304 -
[2022-11-07 16:20:01,944] INFO: 127.0.0.1 - - [07/Nov/2022 16:20:01] "GET /static/stylesheets/jquery.datetimepicker.css HTTP/1.1" 200 -
[2022-11-07 16:20:01,964] INFO: 127.0.0.1 - - [07/Nov/2022 16:20:01] "GET /static/js/jquery.js HTTP/1.1" 200 -
[2022-11-07 16:20:02,081] INFO: 127.0.0.1 - - [07/Nov/2022 16:20:02] "GET /static/js/jquery.datetimepicker.full.min.js HTTP/1.1" 200 -
[2022-11-07 16:20:02,106] INFO: 127.0.0.1 - - [07/Nov/2022 16:20:02] "GET /static/js/script.js HTTP/1.1" 200 -
[2022-11-07 16:20:02,267] INFO: 127.0.0.1 - - [07/Nov/2022 16:20:02] "GET /threshold HTTP/1.1" 200 -
[2022-11-07 16:21:43,522] INFO: Threshold - Form submitted
[2022-11-07 16:21:43,528] INFO: Threshold - sentinel 3b already known
[2022-11-07 16:21:43,535] INFO: Threshold - Getting TLE of sentinel 3b
[2022-11-07 16:21:47,291] INFO: Threshold - No second satellite
[2022-11-07 16:21:47,295] INFO: Threshold - Getting TLE informations from Sentinel-3B
